"Runtime","Backend","Model","Prompt","N","Trial","NGen","DecodeTps","PrefillTps","TTFTms","GenMs","TotalMs","E2EmsPerTok"
"Geodessical","CPU","gemma4-2b","long","40","1","40","7.6","11.6","1821","5265","7086","177.2"
"Geodessical","CPU","gemma4-2b","long","40","2","40","7.9","11.8","1657","5048","6705","167.6"
"Geodessical","CPU","gemma4-2b","long","128","1","128","10.1","11.6","1704","12707","14411","112.6"
"Geodessical","CPU","gemma4-2b","long","128","2","128","9.8","11.4","1789","13003","14792","115.6"
"Geodessical","CPU","gemma4-2b","long","512","1","512","10.8","11.3","1856","47371","49227","96.1"
"Geodessical","CPU","gemma4-2b","long","512","2","512","10.7","11.1","1685","47984","49669","97"
"Geodessical","CPU","gemma4-2b","short","40","1","33","8.7","11.1","700","3775","4475","135.6"
"Geodessical","CPU","gemma4-2b","short","40","2","33","8.7","11.2","751","3789","4540","137.6"
"Geodessical","CPU","gemma4-2b","short","128","1","33","9.2","11.8","706","3576","4282","129.8"
"Geodessical","CPU","gemma4-2b","short","128","2","33","9.2","11.8","705","3585","4290","130"
"Geodessical","CPU","gemma4-2b","short","512","1","33","8.8","11.3","733","3734","4467","135.4"
"Geodessical","CPU","gemma4-2b","short","512","2","33","9.1","11.8","735","3607","4342","131.6"
"Geodessical","CPU","smollm2-135m","long","40","1","40","24.6","42.7","692","1628","2320","58"
"Geodessical","CPU","smollm2-135m","long","40","2","40","25","43.6","684","1601","2285","57.1"
"Geodessical","CPU","smollm2-135m","long","128","1","128","35.2","43.2","679","3639","4318","33.7"
"Geodessical","CPU","smollm2-135m","long","128","2","128","35.6","43.8","669","3593","4262","33.3"
"Geodessical","CPU","smollm2-135m","long","512","1","512","38.7","40.8","674","13227","13901","27.2"
"Geodessical","CPU","smollm2-135m","long","512","2","512","39.5","41.7","676","12955","13631","26.6"
"Geodessical","CPU","smollm2-135m","short","40","1","40","34","44.2","271","1177","1448","36.2"
"Geodessical","CPU","smollm2-135m","short","40","2","40","32.7","41.9","268","1222","1490","37.2"
"Geodessical","CPU","smollm2-135m","short","128","1","55","36","43.5","266","1529","1795","32.6"
