
  ╔═══════════════════════════════════════════╗
  ║  Geodessical v0.6.0 "Synapse"              ║
  ║  High-Performance AI Inference Runtime    ║
  ╚═══════════════════════════════════════════╝

[CPU] SSE2=1 AVX2=1 FMA=1 AVX512=0
[SMP] 32 CPUs online (31 workers + BSP)
[GD] Loading model: /root/models/llama31-8b-q8_0.gguf
[GD] Mapped 8145 MB
[LLM] Loading model from buffer: 8145 MB
[LLM] Parsing GGUF...
[GGUF] Version 3, 292 tensors, 33 KV pairs
[LLM] rms_epsilon=0.000010
[LLM] Model: Meta Llama 3.1 8B Instruct (llama)
[LLM] 32 layers, 4096-dim, 128256 vocab, 32 heads (8 KV), head_dim=128
[LLM] About to map tensors...
[LLM] token_embd.weight: type=8 dims=[4096,128256]
[LLM] Tensor mapping complete: 32 layers
[LLM] Tensors mapped, building vocab...
[LLM] Vocab: 128256 tokens, BOS=128000, EOS=128009
[LLM] Tokenizer: BPE
[LLM] Vocab built (128256 tokens), allocating scratch...
[LLM] Allocating 513 MB scratch arena
[LLM] Model loaded successfully! Ready for inference.
[FLASH-ATTN] Initialized: tile=32x32, scratch=41216 bytes
[CUDA] Loaded kernels from GD_CUDA_KERNELS_PATH: /tmp/cuda_kernels_batched.so
[CUDA] Initialized: 1 device(s), 371 MB free
[GPU] VRAM free: 371 MB, scratch: 557 KB
[GPU] Layer 0: VRAM tight (371MB free, 42MB needed) → CPU offload
[GPU] Uploaded 0 weight tensors (0 MB) to VRAM
[GPU] No layers on GPU (VRAM too small or CUDA unavailable), using CPU-only mode
[GPU] GPU-resident forward pass not available, using upload/download per GEMV
[LLM] Backend: cuda (GPU-accelerated)
[GD] Model loaded in 665 ms
[GD] Model: Meta Llama 3.1 8B Instruct
[AXEX-COMPRESS] layer 0 FFN_down: 4096x14336 → rank 128  compression=96.0%  err=0.0000
[AXEX-COMPRESS] layer 0 FFN_gate: 14336x4096 → rank 128  compression=96.0%  err=0.0000
[AXEX-COMPRESS] layer 0 FFN_up:   14336x4096 → rank 128  compression=96.0%  err=0.0000
[AXEX-COMPRESS] layer 1 FFN_down: 4096x14336 → rank 128  compression=96.0%  err=0.0000
[AXEX-COMPRESS] layer 1 FFN_gate: 14336x4096 → rank 128  compression=96.0%  err=0.0000
[AXEX-COMPRESS] layer 1 FFN_up:   14336x4096 → rank 128  compression=96.0%  err=0.0000
[AXEX-COMPRESS] layer 2 FFN_down: 4096x14336 → rank 128  compression=96.0%  err=0.0000
[AXEX-COMPRESS] layer 2 FFN_gate: 14336x4096 → rank 128  compression=96.0%  err=0.0000
[AXEX-COMPRESS] layer 2 FFN_up:   14336x4096 → rank 128  compression=96.0%  err=0.0000
[AXEX-COMPRESS] layer 3 FFN_down: 4096x14336 → rank 128  compression=96.0%  err=0.0000
[AXEX-COMPRESS] layer 3 FFN_gate: 14336x4096 → rank 128  compression=96.0%  err=0.0000
[AXEX-COMPRESS] layer 3 FFN_up:   14336x4096 → rank 128  compression=96.0%  err=0.0000
[AXEX-COMPRESS] layer 4 FFN_down: 4096x14336 → rank 128  compression=96.0%  err=0.0000
[AXEX-COMPRESS] layer 4 FFN_gate: 14336x4096 → rank 128  compression=96.0%  err=0.0000
[AXEX-COMPRESS] layer 4 FFN_up:   14336x4096 → rank 128  compression=96.0%  err=0.0000
[AXEX-COMPRESS] layer 5 FFN_down: 4096x14336 → rank 128  compression=96.0%  err=0.0000
[AXEX-COMPRESS] layer 5 FFN_gate: 14336x4096 → rank 128  compression=96.0%  err=0.0000
[AXEX-COMPRESS] layer 5 FFN_up:   14336x4096 → rank 128  compression=96.0%  err=0.0000
[AXEX-COMPRESS] layer 6 FFN_down: 4096x14336 → rank 128  compression=96.0%  err=0.0000
[AXEX-COMPRESS] layer 6 FFN_gate: 14336x4096 → rank 128  compression=96.0%  err=0.0000
[AXEX-COMPRESS] layer 6 FFN_up:   14336x4096 → rank 128  compression=96.0%  err=0.0000
[AXEX-COMPRESS] layer 7 FFN_down: 4096x14336 → rank 128  compression=96.0%  err=0.0000
[AXEX-COMPRESS] layer 7 FFN_gate: 14336x4096 → rank 128  compression=96.0%  err=0.0000
[AXEX-COMPRESS] layer 7 FFN_up:   14336x4096 → rank 128  compression=96.0%  err=0.0000
[AXEX-COMPRESS] layer 8 FFN_down: 4096x14336 → rank 128  compression=96.0%  err=0.0000
[AXEX-COMPRESS] layer 8 FFN_gate: 14336x4096 → rank 128  compression=96.0%  err=0.0000
[AXEX-COMPRESS] layer 8 FFN_up:   14336x4096 → rank 128  compression=96.0%  err=0.0000
[AXEX-COMPRESS] layer 9 FFN_down: 4096x14336 → rank 128  compression=96.0%  err=0.0000
[AXEX-COMPRESS] layer 9 FFN_gate: 14336x4096 → rank 128  compression=96.0%  err=0.0000
[AXEX-COMPRESS] layer 9 FFN_up:   14336x4096 → rank 128  compression=96.0%  err=0.0000
[AXEX-COMPRESS] layer 10 FFN_down: 4096x14336 → rank 128  compression=96.0%  err=0.0000
[AXEX-COMPRESS] layer 10 FFN_gate: 14336x4096 → rank 128  compression=96.0%  err=0.0000
[AXEX-COMPRESS] layer 10 FFN_up:   14336x4096 → rank 128  compression=96.0%  err=0.0000
